linux-64/mojo-hibana-0.1.0-hb0f4dca_0.conda	2aa58ea6cd50786b673a050317107b25c3033fcc742646e3016c306c193a933d	hibana	v0.1.0	5786b567ab549db35e840dd7fbfcad9aca3728fb
linux-64/mojo-kagerou-0.1.0-hb0f4dca_0.conda	b6ed176421e32a13622091ca27a439972741b73c3241d9222b6caaf28b53e3cd	kagerou	v0.1.0	eed5d74199aedec6ab4ea4be82cf963688a41605
linux-64/mojo-moji-0.1.0-hb0f4dca_0.conda	ffc40e94b226edfe77ebb013f23e4cd446b99f263e8ac2fb16e9830e6265254f	moji	v0.1.0	c4f8ad3e939813f44a214fead5b60ac64aed9364
linux-64/mojo-nagare-0.1.0-hb0f4dca_0.conda	104a50ad4ec38e1c44b5a16511d94eb2ce0ff21e05b03c4b1e166c3c32f6e16b	nagare	v0.1.0	62d3338a7f82ec40afad226a61dbc2e22a8df508
linux-64/mojo-shuhafft-0.1.0-hb0f4dca_0.conda	b5260bcc1df9feabf42fc501cfc9f813012c5369865cd6ea3cf041ce5ff10fab	shuhafft	v0.1.0	aee4abfe3afe3d9c22e052a94452a1c9cbb69af9
linux-aarch64/mojo-hibana-0.1.0-he8cfe8b_0.conda	8b1266795db79819f36f4f66d71ef12ef09c7637af7f5637763292f06bf2701f	hibana	v0.1.0	5786b567ab549db35e840dd7fbfcad9aca3728fb
linux-aarch64/mojo-kagerou-0.1.0-he8cfe8b_0.conda	1e1feb0c21e4a926f7d2d3a2ba7543cde38e502e6816a2bc9056a6b50057a904	kagerou	v0.1.0	eed5d74199aedec6ab4ea4be82cf963688a41605
linux-aarch64/mojo-moji-0.1.0-he8cfe8b_0.conda	4dc2ce723787ff8318edc1b91014b1c7f9ae11460428a79daece8d5a52265a06	moji	v0.1.0	c4f8ad3e939813f44a214fead5b60ac64aed9364
linux-aarch64/mojo-nagare-0.1.0-he8cfe8b_0.conda	8090034ddc2961b256521a5d24eef47459866351d5fc19357533ecd799c084da	nagare	v0.1.0	62d3338a7f82ec40afad226a61dbc2e22a8df508
linux-aarch64/mojo-shuhafft-0.1.0-he8cfe8b_0.conda	a38adf30ebde220476a71739094e680529a79067e8840556bb5215e751b1197a	shuhafft	v0.1.0	aee4abfe3afe3d9c22e052a94452a1c9cbb69af9
osx-arm64/mojo-hibana-0.1.0-h60d57d3_0.conda	68d203394aad70c84b04a49722892efe04ee2ea2f846d12a593d4db4a0d25b21	hibana	v0.1.0	5786b567ab549db35e840dd7fbfcad9aca3728fb
osx-arm64/mojo-kagerou-0.1.0-h60d57d3_0.conda	9bd416529cfcb3e7d337b93c60c5a3c8a325b71fe63c47d5c6825676f4e8ba34	kagerou	v0.1.0	eed5d74199aedec6ab4ea4be82cf963688a41605
osx-arm64/mojo-moji-0.1.0-h60d57d3_0.conda	491f6855d3bd52d533e9c463f1e0bb7ea2be2e4a7e1f1f4f13c7787b4230830b	moji	v0.1.0	c4f8ad3e939813f44a214fead5b60ac64aed9364
osx-arm64/mojo-nagare-0.1.0-h60d57d3_0.conda	fddd57a1c156089b77f022727fcd4d39b8a484c127b5ecfa34332d0f1e5dc5a2	nagare	v0.1.0	62d3338a7f82ec40afad226a61dbc2e22a8df508
osx-arm64/mojo-shuhafft-0.1.0-h60d57d3_0.conda	74ec67c84dbfed8e4ebb36607fca7178ebab5d9a593023ecb92b940d94061451	shuhafft	v0.1.0	aee4abfe3afe3d9c22e052a94452a1c9cbb69af9
